2019-05-15 11:17:33.259  INFO 7793 --- [main] c.s.agentservice.AgentSystemApplication  : Starting AgentSystemApplication on shoshore-ThinkPad-P51 with PID 7793 (/home/shoshore/Documents/projects/personal/agent-service/target/classes started by shoshore in /home/shoshore/Documents/projects/personal/agent-service)
2019-05-15 11:17:33.263  INFO 7793 --- [main] c.s.agentservice.AgentSystemApplication  : No active profile set, falling back to default profiles: default
2019-05-15 11:17:33.305  INFO 7793 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@48e4374: startup date [Wed May 15 11:17:33 CAT 2019]; root of context hierarchy
2019-05-15 11:17:34.168  INFO 7793 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$670167ec] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-15 11:17:34.435  INFO 7793 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-05-15 11:17:34.448  INFO 7793 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-15 11:17:34.449  INFO 7793 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
2019-05-15 11:17:34.452  INFO 7793 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2019-05-15 11:17:34.507  INFO 7793 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-15 11:17:34.507  INFO 7793 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1203 ms
2019-05-15 11:17:34.546  INFO 7793 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-05-15 11:17:34.549  INFO 7793 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-05-15 11:17:34.549  INFO 7793 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-05-15 11:17:34.549  INFO 7793 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-05-15 11:17:34.549  INFO 7793 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-05-15 11:17:34.663  INFO 7793 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-15 11:17:34.749  INFO 7793 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-15 11:17:34.821  INFO 7793 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2019-05-15 11:17:35.517  INFO 7793 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-05-15 11:17:35.542  INFO 7793 --- [main] c.s.a.business.config.BusinessConfig     : Setting up Message service, message-source:: org.springframework.context.support.ReloadableResourceBundleMessageSource: basenames=[classpath:i18n/messages]
2019-05-15 11:17:35.871  INFO 7793 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 11:17:36.013  INFO 7793 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@48e4374: startup date [Wed May 15 11:17:33 CAT 2019]; root of context hierarchy
2019-05-15 11:17:36.030  WARN 7793 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-05-15 11:17:36.055  INFO 7793 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/{id}],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.findUserRecordById(java.lang.Long,java.lang.String,java.util.Locale)
2019-05-15 11:17:36.056  INFO 7793 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/{userId}],methods=[DELETE],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.deleteUser(java.lang.Long,java.lang.String,java.lang.String,java.lang.String,java.util.Locale)
2019-05-15 11:17:36.057  INFO 7793 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/],methods=[GET],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.FindAllUsers(java.lang.String,java.util.Locale)
2019-05-15 11:17:36.057  INFO 7793 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.create(com.shoshore.agentservice.utils.messages.external.UserDto,java.lang.String,java.util.Locale)
2019-05-15 11:17:36.059  INFO 7793 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-05-15 11:17:36.060  INFO 7793 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-05-15 11:17:36.077  INFO 7793 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 11:17:36.077  INFO 7793 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 11:17:36.238  INFO 7793 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-05-15 11:17:36.239  INFO 7793 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2019-05-15 11:17:36.243  INFO 7793 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2019-05-15 11:17:36.260  INFO 7793 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-05-15 11:17:36.262  INFO 7793 --- [main] c.s.agentservice.AgentSystemApplication  : Started AgentSystemApplication in 3.366 seconds (JVM running for 3.78)
2019-05-15 11:17:41.495  INFO 7793 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-05-15 11:17:41.496  INFO 7793 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-05-15 11:17:41.506  INFO 7793 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 10 ms
2019-05-15 11:17:41.528  INFO 7793 --- [http-nio-8080-exec-2] c.s.a.a.p.impl.UserProcessorImpl         : User Search Request to Find All Users
2019-05-15 11:17:41.619 ERROR 7793 --- [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessApiUsageException: No enum constant com.shoshore.agentservice.utils.enums.UserStatus.Inactive; nested exception is java.lang.IllegalArgumentException: No enum constant com.shoshore.agentservice.utils.enums.UserStatus.Inactive] with root cause

java.lang.IllegalArgumentException: No enum constant com.shoshore.agentservice.utils.enums.UserStatus.Inactive
	at java.lang.Enum.valueOf(Enum.java:238) ~[na:1.8.0_191]
2019-05-15 12:17:07.998  INFO 12229 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-15 12:17:07.999  INFO 12229 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
2019-05-15 12:17:08.003  INFO 12229 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2019-05-15 12:17:08.067  INFO 12229 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-15 12:17:08.067  INFO 12229 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1312 ms
2019-05-15 12:17:08.131  INFO 12229 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-05-15 12:17:08.134  INFO 12229 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-05-15 12:17:08.135  INFO 12229 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-05-15 12:17:08.135  INFO 12229 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-05-15 12:17:08.135  INFO 12229 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-05-15 12:17:08.279  INFO 12229 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-15 12:17:08.414  INFO 12229 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-15 12:17:08.446  INFO 12229 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2019-05-15 12:17:09.324  INFO 12229 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-05-15 12:17:09.353  INFO 12229 --- [main] c.s.a.business.config.BusinessConfig     : Setting up Message service, message-source:: org.springframework.context.support.ReloadableResourceBundleMessageSource: basenames=[classpath:i18n/messages]
2019-05-15 12:17:09.758  INFO 12229 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 12:17:09.942  INFO 12229 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@d278d2b: startup date [Wed May 15 12:17:06 CAT 2019]; root of context hierarchy
2019-05-15 12:17:09.969  WARN 12229 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-05-15 12:17:10.002  INFO 12229 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/{id}],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.findUserRecordById(java.lang.Long,java.lang.String,java.util.Locale)
2019-05-15 12:17:10.004  INFO 12229 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/mobileNumber/{mobileNumber}],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.findUserRecordByMobileNumber(java.lang.Long,java.lang.String,java.util.Locale)
2019-05-15 12:17:10.004  INFO 12229 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/{userId}],methods=[DELETE],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.deleteUser(java.lang.Long,java.lang.String,java.lang.String,java.lang.String,java.util.Locale)
2019-05-15 12:17:10.004  INFO 12229 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/],methods=[GET],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.FindAllUsers(java.lang.String,java.util.Locale)
2019-05-15 12:17:10.005  INFO 12229 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.create(com.shoshore.agentservice.utils.messages.external.UserDto,java.lang.String,java.util.Locale)
2019-05-15 12:17:10.007  INFO 12229 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-05-15 12:17:10.007  INFO 12229 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-05-15 12:17:10.031  INFO 12229 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 12:17:10.031  INFO 12229 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 12:17:10.229  INFO 12229 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-05-15 12:17:10.231  INFO 12229 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2019-05-15 12:17:10.237  INFO 12229 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2019-05-15 12:17:10.263  INFO 12229 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-05-15 12:17:10.267  INFO 12229 --- [main] c.s.agentservice.AgentSystemApplication  : Started AgentSystemApplication in 3.867 seconds (JVM running for 4.323)
2019-05-15 12:17:17.286  INFO 12229 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-05-15 12:17:17.287  INFO 12229 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-05-15 12:17:17.298  INFO 12229 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 11 ms
2019-05-15 12:17:17.327  INFO 12229 --- [http-nio-8080-exec-2] c.s.a.a.p.impl.UserProcessorImpl         : User Search Request in: 
2019-05-15 12:18:20.902  WARN 12229 --- [HikariPool-1 housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m12s387ms693µs764ns).
2019-05-15 12:18:20.906  INFO 12229 --- [http-nio-8080-exec-2] c.s.a.a.p.impl.UserProcessorImpl         : Response out: UserResponse{success=false, message='user.not.found', userDto=null, userDtoList=null}
2019-05-15 12:18:21.023  INFO 12229 --- [Thread-9] ConfigServletWebServerApplicationContext : Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@d278d2b: startup date [Wed May 15 12:17:06 CAT 2019]; root of context hierarchy
2019-05-15 12:18:21.025  INFO 12229 --- [Thread-9] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans on shutdown
2019-05-15 12:18:21.025  INFO 12229 --- [Thread-9] o.s.j.e.a.AnnotationMBeanExporter        : Unregistering JMX-exposed beans
2019-05-15 12:18:21.026  INFO 12229 --- [Thread-9] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2019-05-15 12:18:21.027  INFO 12229 --- [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2019-05-15 12:18:21.030  INFO 12229 --- [Thread-9] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2019-05-15 12:19:27.225  INFO 13316 --- [main] c.s.agentservice.AgentSystemApplication  : Starting AgentSystemApplication on shoshore-ThinkPad-P51 with PID 13316 (/home/shoshore/Documents/projects/personal/agent-service/target/classes started by shoshore in /home/shoshore/Documents/projects/personal/agent-service)
2019-05-15 12:19:27.229  INFO 13316 --- [main] c.s.agentservice.AgentSystemApplication  : No active profile set, falling back to default profiles: default
2019-05-15 12:19:27.277  INFO 13316 --- [main] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7b8b43c7: startup date [Wed May 15 12:19:27 CAT 2019]; root of context hierarchy
2019-05-15 12:19:28.226  INFO 13316 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$9b2ff040] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-05-15 12:19:28.531  INFO 13316 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2019-05-15 12:19:28.549  INFO 13316 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-05-15 12:19:28.549  INFO 13316 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.32
2019-05-15 12:19:28.553  INFO 13316 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/usr/java/packages/lib/amd64:/usr/lib/x86_64-linux-gnu/jni:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu:/usr/lib/jni:/lib:/usr/lib]
2019-05-15 12:19:28.623  INFO 13316 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-05-15 12:19:28.623  INFO 13316 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1346 ms
2019-05-15 12:19:28.667  INFO 13316 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-05-15 12:19:28.670  INFO 13316 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-05-15 12:19:28.671  INFO 13316 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-05-15 12:19:28.671  INFO 13316 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-05-15 12:19:28.671  INFO 13316 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-05-15 12:19:28.804  INFO 13316 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-05-15 12:19:28.942  INFO 13316 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-05-15 12:19:28.971  INFO 13316 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2019-05-15 12:19:29.817  INFO 13316 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-05-15 12:19:29.850  INFO 13316 --- [main] c.s.a.business.config.BusinessConfig     : Setting up Message service, message-source:: org.springframework.context.support.ReloadableResourceBundleMessageSource: basenames=[classpath:i18n/messages]
2019-05-15 12:19:30.230  INFO 13316 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 12:19:30.434  INFO 13316 --- [main] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@7b8b43c7: startup date [Wed May 15 12:19:27 CAT 2019]; root of context hierarchy
2019-05-15 12:19:30.462  WARN 13316 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-05-15 12:19:30.495  INFO 13316 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/{id}],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.findUserRecordById(java.lang.Long,java.lang.String,java.util.Locale)
2019-05-15 12:19:30.498  INFO 13316 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/mobileNumber/{mobileNumber}],methods=[GET],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.findUserRecordByMobileNumber(java.lang.Long,java.lang.String,java.util.Locale)
2019-05-15 12:19:30.499  INFO 13316 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/{userId}],methods=[DELETE],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.deleteUser(java.lang.Long,java.lang.String,java.lang.String,java.lang.String,java.util.Locale)
2019-05-15 12:19:30.500  INFO 13316 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/],methods=[GET],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.FindAllUsers(java.lang.String,java.util.Locale)
2019-05-15 12:19:30.501  INFO 13316 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/users/],methods=[POST],consumes=[application/json],produces=[application/json]}" onto public com.shoshore.agentservice.business.messages.UserResponse com.shoshore.agentservice.api.resource.UserResource.create(com.shoshore.agentservice.utils.messages.external.UserDto,java.lang.String,java.util.Locale)
2019-05-15 12:19:30.504  INFO 13316 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-05-15 12:19:30.505  INFO 13316 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-05-15 12:19:30.534  INFO 13316 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 12:19:30.535  INFO 13316 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-05-15 12:19:30.772  INFO 13316 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-05-15 12:19:30.773  INFO 13316 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'dataSource' has been autodetected for JMX exposure
2019-05-15 12:19:30.778  INFO 13316 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'dataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=dataSource,type=HikariDataSource]
2019-05-15 12:19:30.800  INFO 13316 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2019-05-15 12:19:30.803  INFO 13316 --- [main] c.s.agentservice.AgentSystemApplication  : Started AgentSystemApplication in 3.848 seconds (JVM running for 4.303)
2019-05-15 12:19:43.913  INFO 13316 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-05-15 12:19:43.914  INFO 13316 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-05-15 12:19:43.925  INFO 13316 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 11 ms
2019-05-15 12:19:43.952  INFO 13316 --- [http-nio-8080-exec-2] c.s.a.a.p.impl.UserProcessorImpl         : User Search Request to Find All Users
